"Index","gdp","canada_gdp","mexico_gdp"
1987-01-01,1996.6,226959.8,1617.359
1987-02-01,2006.49019941553,227805.746653121,1641.95170620844
1987-03-01,2013.24937996116,228714.611925785,1655.02666929197
1987-04-01,2019.025,229845.8,1661.614
1987-05-01,2023.76442279843,231025.761369934,1662.57960302367
1987-06-01,2029.41492228278,232270.32223117,1661.83184203245
1987-07-01,2037.35,233434,1663.393
1987-08-01,2049.00433320847,234552.247419006,1670.00057493788
1987-09-01,2061.4802157688,235645.129504855,1678.33791649082
1987-10-01,2070.95,236759.5,1683.491
1987-11-01,2075.81315273513,238020.777115945,1682.51381246772
1987-12-01,2078.34047132641,239275.555878253,1677.62996152249
1988-01-01,2082.6,240501.5,1672.12
1988-02-01,2091.21399517525,241552.464624684,1668.95641966571
1988-03-01,2101.10146783406,242300.88134097,1667.66395271902
1988-04-01,2110.125,242772.8,1666.755
1988-05-01,2114.98987206098,242884.29867582,1665.59919738378
1988-06-01,2118.0832707273,242845.034387468,1665.61918449596
1988-07-01,2122.3,242906.8,1668.812
1988-08-01,2130.22636522532,243275.09207034,1676.84246544991
1988-09-01,2140.44382076523,243923.378585112,1688.63567186938
1988-10-01,2150.4,244735.8,1702.059
1988-11-01,2159.04577009984,245674.28094172,1716.16971826453
1988-12-01,2165.93761392111,246560.268664771,1727.50421974798
1989-01-01,2172.1,247322,1733.949
1989-02-01,2177.83590311434,247840.011161681,1733.73408740912
1989-03-01,2183.02623609786,248174.836684534,1732.01664327193
1989-04-01,2189.175,248526.2,1734.612
1989-05-01,2195.62519922034,248923.220439677,1745.40719015297
1989-06-01,2201.6701336463,249259.101230883,1759.19481122914
1989-07-01,2205.525,249331.5,1766.947
1989-08-01,2206.73369859303,249058.261209338,1763.69549602065
1989-09-01,2207.34926691097,248746.579367943,1755.39118996694
1989-10-01,2210.175,248800.8,1751.366
1989-11-01,2217.26764040883,249472.585123761,1758.01302600546
1989-12-01,2226.15874416127,250369.175322654,1772.13232546691
1990-01-01,2234.375,251036.2,1789.446
1990-02-01,2239.27936340106,251054.118044287,1805.1308893395
1990-03-01,2241.5122970684,250639.668681258,1817.18691510948
1990-04-01,2243.025,249975.5,1828.274
1990-05-01,2244.52151004567,249349.102920948,1837.00860196118
1990-06-01,2245.17738556203,248755.615279699,1845.07583660377
1990-07-01,2243.575,248219.2,1853.213
1990-08-01,2238.69459113089,247665.268523707,1862.64929659323
1990-09-01,2231.68697689988,246976.753887145,1871.3399137762
1990-10-01,2224.45,246032,1876.767
1990-11-01,2218.06794252462,244714.624339293,1878.0916395527
1990-12-01,2214.24526300233,243438.298230818,1878.35787566266
1991-01-01,2214.025,242557.8,1881.94
1991-02-01,2218.26480091541,242430.681384173,1891.60208800697
1991-03-01,2224.35137162725,242764.026124016,1902.21695283575
1991-04-01,2231.225,243276,1910.737
1991-05-01,2236.16087205566,243634.158987084,1912.3456495689
1991-06-01,2239.59536490586,243858.76612348,1911.47525143082
1991-07-01,2241.925,244005,1914.29
1991-08-01,2244.04086224429,244139.586599639,1925.08320878472
1991-09-01,2246.96561347807,244252.586957647,1939.03653546588
1991-10-01,2251.7,244322.5,1948.865
1991-11-01,2259.30424020901,244345.695782223,1950.62824386512
1991-12-01,2268.40925467611,244354.581698752,1948.42450527902
1992-01-01,2278.3,244395.8,1948.695
1992-02-01,2287.57765809015,244509.570667348,1956.36537996846
1992-03-01,2295.55898378442,244693.548714405,1967.92079491767
1992-04-01,2303.425,244979.2,1980.651
1992-05-01,2310.54944769774,245337.525819665,1989.92076640273
1992-06-01,2317.965953658,245736.802497035,1996.01773943362
1992-07-01,2325.825,246085.8,1999.042
1992-08-01,2334.86883094656,246368.910859589,1999.89971932612
1992-09-01,2343.33181390016,246650.840039766,1999.91909979021
1992-10-01,2349.125,247023.2,2000.707
1992-11-01,2351.49898205687,247582.264178798,2003.44872721878
1992-12-01,2352.08136963005,248239.04024291,2007.23763119601
1993-01-01,2353.5,248951.2,2011.103
1993-02-01,2357.59082131805,249636.622099942,2014.11083175034
1993-03-01,2362.53363024255,250269.63622106,2016.84822200575
1993-04-01,2367.475,251052.2,2021.156
1993-05-01,2370.53614020305,251918.308880241,2027.43897370049
1993-06-01,2373.65309495011,252789.69794618,2035.28087185209
1993-07-01,2379.025,253439.2,2042.949
1993-08-01,2388.60225814666,253814.873371373,2049.98497963571
1993-09-01,2400.25932909258,254124.073067607,2056.37094561955
1993-10-01,2410.775,254658.2,2062.455
1993-11-01,2418.93428981134,255668.461564702,2069.24078384443
1993-12-01,2425.80919360737,256951.236380965,2077.07766669705
1994-01-01,2434.4,258359.8,2087.365
1994-02-01,2446.09436981652,259672.928589622,2100.10867956126
1994-03-01,2457.40220038364,260810.748552258,2111.75303837033
1994-04-01,2467.675,262108,2121.976
1994-05-01,2473.37230345426,263446.456407789,2127.67064775093
1994-06-01,2477.19637462451,264774.068655461,2132.9645625621
1994-07-01,2482.225,265823,2142.434
1994-08-01,2491.13125449437,266549.535731073,2158.8166225797
1994-09-01,2501.68077636685,267101.562235381,2172.02041359983
1994-10-01,2510.4,267718.8,2169.613
1994-11-01,2515.56049532257,268605.587186937,2142.98310193975
1994-12-01,2517.77359929148,269509.551760968,2101.08659525252
1995-01-01,2518.975,270197.8,2052.586
1995-02-01,2520.67243386764,270429.736552762,2009.33751700792
1995-03-01,2523.25886324226,270374.616443044,1980.04112719439
1995-04-01,2527.775,270249,1963.189
1995-05-01,2534.04525111926,270249.210259942,1964.9299357683
1995-06-01,2541.74669835758,270405.383899635,1978.34324956543
1995-07-01,2549.425,270694.5,1993.439
1995-08-01,2556.7082758193,271100.819397076,2004.07084279289
1995-09-01,2562.89381777341,271495.625821062,2011.82456582941
1995-10-01,2567.525,271732.2,2020.811
1995-11-01,2571.12968713622,271746.484715316,2034.68716481696
1995-12-01,2575.69388700283,271681.711592131,2050.61812746251
1996-01-01,2584.35,271740.2,2066.403
1996-02-01,2598.66545693882,272091.672452856,2078.94940984316
1996-03-01,2614.37713432279,272677.469383734,2088.16354820844
1996-04-01,2629.475,273526.5,2096.495
1996-05-01,2639.48015070148,274508.46527028,2104.40503237594
1996-06-01,2646.79470716383,275590.50660065,2114.66885892436
1996-07-01,2653.8,276599.8,2128.981
1996-08-01,2663.08658234464,277526.414441689,2149.36352068857
1996-09-01,2673.21212077862,278376.924881464,2170.98578774577
1996-10-01,2681.85,279195.2,2187.595
1996-11-01,2688.35612818742,280091.618531438,2196.57730406351
1996-12-01,2694.1435077937,281009.280998214,2201.08765890931
1997-01-01,2702.275,281997,2207.182
1997-02-01,2714.4751357736,283021.216283354,2219.03402025673
1997-03-01,2727.81449053268,284004.092774744,2233.20692726644
1997-04-01,2743.05,285194,2249.624
1997-05-01,2756.49195406032,286455.747286092,2263.95524218313
1997-06-01,2768.47089234768,287758.977093932,2278.12962170001
1997-07-01,2778,288879.5,2293.008
1997-08-01,2785.76606702668,289815.096383371,2310.62508302486
1997-09-01,2792.56092453833,290722.113433212,2328.36077544317
1997-10-01,2799.55,291823.5,2342.844
1997-11-01,2808.2025356509,293331.609847091,2352.97208832529
1997-12-01,2817.50678566677,294833.945366328,2359.16071719658
1998-01-01,2827.25,295987.5,2363.714
1998-02-01,2836.53369612258,296441.13329715,2368.04439431763
1998-03-01,2844.87065545714,296514.608894965,2372.25033275616
1998-04-01,2854.675,296665.8,2377.511
1998-05-01,2865.31320006898,297222.785373623,2383.14245627864
1998-06-01,2877.91575750428,298173.777459109,2388.00406156586
1998-07-01,2892.025,299308.5,2389.973
1998-08-01,2908.52365842456,300580.168764424,2388.47452805968
1998-09-01,2925.21146867005,301959.637006216,2387.36472352378
1998-10-01,2939.475,303434,2391.523
1998-11-01,2950.75668238408,305099.788672121,2404.04357596585
1998-12-01,2959.21915345846,306699.763171285,2418.58990425384
1999-01-01,2966.95,308146.5,2428.266
1999-02-01,2974.9524556694,309262.029640829,2427.28127268754
1999-03-01,2982.69768581287,310133.109032488,2421.97790907323
1999-04-01,2991.925,311182.8,2419.12
1999-05-01,3001.80992125607,312460.018244204,2425.06754366465
1999-06-01,3014.29118141478,313990.874519605,2437.25098149287
1999-07-01,3030.025,315559,2449.807
1999-08-01,3050.31252546221,317167.438628623,2459.74193744835
1999-09-01,3069.89531820757,318745.308326791,2468.53940210955
1999-10-01,3082.45,320245,2479.164
1999-11-01,3085.49804776747,321767.723574623,2494.61645480401
1999-12-01,3085.36060333646,323213.968046719,2512.33798655686
2000-01-01,3091.3,324678.2,2530.924
2000-02-01,3109.49570492844,326114.600998879,2547.56050604132
2000-03-01,3131.28657509557,327452.822162786,2560.77194222155
2000-04-01,3149.675,328903.2,2572.141
2000-05-01,3155.71937178126,330316.376922416,2580.22503896182
2000-06-01,3154.5411975628,331626.027249966,2585.44462605361
2000-07-01,3153.7,332557,2587.375
2000-08-01,3158.67652250376,333045.39795365,2586.23757424781
2000-09-01,3166.1725540609,333214.859364546,2582.74351865909
2000-10-01,3170.5,333296.2,2578.073
2000-11-01,3168.35425451064,333480.879389182,2572.78139177483
2000-12-01,3163.55218752322,333777.262444928,2567.59358564618
2001-01-01,3161.425,334186.2,2562.451
2001-02-01,3166.01103616779,334660.089825684,2557.92933024752
2001-03-01,3172.85346891478,335044.386445392,2555.06735504712
2001-04-01,3178.2,335292,2554.116
2001-05-01,3177.44782717309,335280.31943585,2555.83856960999
2001-06-01,3172.86730866726,335163.968131069,2558.96539889219
2001-07-01,3168.525,335157,2561.515
2001-08-01,3167.36891732534,335442.728141593,2562.05981243654
2001-09-01,3170.10377629612,336086.026265922,2559.89531745712
2001-10-01,3176.3,337077,2554.901
2001-11-01,3185.85304508955,338453.087446597,2547.09794138491
2001-12-01,3196.31948747416,339883.71834129,2539.88002560613
2002-01-01,3206.15,341157.2,2536.434
2002-02-01,3213.34521901075,342013.208304339,2539.63245175427
2002-03-01,3218.34224288334,342589.912749274,2546.56721024875
2002-04-01,3223.675,343288.5,2555.775
2002-05-01,3229.59118241766,344221.701063778,2563.74649293938
2002-06-01,3235.4018502409,345330.472654253,2570.2883750849
2002-07-01,3239.175,346345.2,2574.758
2002-08-01,3240.20051783427,347182.333972661,2577.40471331783
2002-09-01,3239.96650075136,347872.022721148,2578.7190855549
2002-10-01,3240.725,348513.8,2579.527
2002-11-01,3244.23952920685,349219.321213379,2580.6252908839
2002-12-01,3249.8955817688,349823.872904656,2582.32505962457
2003-01-01,3257.15,350196.2,2585.055
2003-02-01,3265.32369004039,350210.613184468,2588.75712669734
2003-03-01,3274.45197703325,350070.839463458,2591.81045880207
2003-04-01,3287.95,349987.8,2593.301
2003-05-01,3305.15394595186,350173.439826149,2592.07646399543
2003-06-01,3325.03682864888,350659.343924925,2590.53987798481
2003-07-01,3343.5,351386,2591.988
2003-08-01,3359.4109246138,352349.23628606,2598.91845802074
2003-09-01,3371.99433899677,353382.821525249,2610.08557647757
2003-10-01,3381.425,354290.5,2622.85
2003-11-01,3388.91448156946,355033.7437649,2636.34613986712
2003-12-01,3395.08687015037,355715.090070702,2649.65875095612
2004-01-01,3401.65,356599.5,2664.035
2004-02-01,3409.44591720801,357829.46669084,2678.83748655669
2004-03-01,3417.83166409636,359224.224351077,2690.8874553213
2004-04-01,3427.675,360843.8,2698.962
2004-05-01,3437.74153773007,362412.679424217,2700.60154802412
2004-06-01,3448.17454467066,363919.616061464,2700.22139475221
2004-07-01,3457.75,365160.5,2703.406
2004-08-01,3466.86306776114,366139.064477744,2714.34782721619
2004-09-01,3476.25304638037,366858.299848968,2729.85852445702
2004-10-01,3486.925,367384,2744.508
2004-11-01,3500.27468731932,367831.02076392,2755.31786602581
2004-12-01,3513.55830110808,368249.431305795,2761.20732693347
2005-01-01,3525.05,368750.2,2763.033
2005-02-01,3532.57400662397,369405.806483827,2761.55737862735
2005-03-01,3537.68499659405,370205.640418927,2760.08488519578
2005-04-01,3544.3,371404.5,2761.817
2005-05-01,3553.5603218034,372905.464796197,2769.38220462891
2005-06-01,3564.31184245276,374601.732549923,2781.90168424078
2005-07-01,3573.225,376127.5,2796.235
2005-08-01,3579.24102165279,377397.695223992,2811.37945034249
2005-09-01,3584.69717733034,378488.061355264,2826.77155302881
2005-10-01,3593,379570.8,2842.25
2005-11-01,3606.97437206395,380837.87380247,2859.04317728257
2005-12-01,3622.66513445181,382003.165876334,2875.65152024942
2006-01-01,3636.6,382849.8,2892.594
2006-02-01,3644.71628149787,383137.456930947,2908.60183441048
2006-03-01,3647.68795672867,383093.807633516,2921.28481410673
2006-04-01,3647.9,383004.2,2932.176
2006-05-01,3646.88330453237,383108.665533536,2938.78627525111
2006-06-01,3647.10177471917,383410.037740989,2942.41365953458
2006-07-01,3651.1,383822.5,2944.062
2006-08-01,3660.54080074218,384313.797234765,2945.18937273008
2006-09-01,3671.73193744903,384848.548559399,2947.3198606768
2006-10-01,3679.6,385394.5,2951.899
2006-11-01,3681.55755383656,385990.152815391,2960.32722784137
2006-12-01,3680.72604809082,386656.699584313,2971.17437986344
2007-01-01,3682.025,387515.5,2983.746
2007-02-01,3689.14890079199,388587.266527642,2996.30322196546
2007-03-01,3698.95425857869,389646.945777156,3006.59155870936
2007-04-01,3710.375,390784.2,3015.702
2007-05-01,3719.57844196467,391738.457839349,3021.67325176044
2007-06-01,3727.674209107,392564.976530579,3026.59956810971
2007-07-01,3735.375,393229.5,3032.355
2007-08-01,3743.64729573767,393786.189499597,3040.74872106981
2007-09-01,3749.37912553846,394180.873968653,3049.64876852794
2007-10-01,3749.025,394371,3056.075
2007-11-01,3740.78498203089,394368.42545014,3058.67102342619
2007-12-01,3730.27963209939,394314.180997078,3059.18654118036
2008-01-01,3723.85,394387.8,3060.58
2008-02-01,3726.82381924968,394747.732859123,3064.96246871814
2008-03-01,3734.59751487062,395370.834917846,3070.64653010625
2008-04-01,3742.3,396341.5,3076.387
2008-05-01,3744.13838219716,397506.590521427,3079.77681144781
2008-06-01,3738.21210185708,398555.400448307,3079.69973797602
2008-07-01,3723.775,398972,3075.023
2008-08-01,3699.80120447415,398417.142810282,3064.09889159543
2008-09-01,3670.9846173427,396889.541276126,3045.04114341021
2008-10-01,3643.65,394604.2,3016.871
2008-11-01,3620.43621712045,391603.725597905,2977.54867098638
2008-12-01,3603.853177217,388535.971086025,2936.4885720087
2009-01-01,3593.025,385739,2899.925
2009-02-01,3588.39752598783,383764.488393322,2876.77487689538
2009-03-01,3587.91052849411,382704.79030384,2868.17639094153
2009-04-01,3589.225,382248.5,2871.567
2009-05-01,3590.81776636181,382435.338351158,2886.26824508731
2009-06-01,3594.04882576348,383159.304545026,2908.30726263843
2009-07-01,3600.625,384254.5,2930.692
2009-08-01,3611.96605578614,385680.951133178,2950.30717677694
2009-09-01,3624.88012299978,387337.890306015,2966.47218078024
2009-10-01,3635.05,389105.5,2980.046
2009-11-01,3640.59655767228,391022.551742324,2993.10492172334
2009-12-01,3643.91521483408,392808.108927239,3005.61305544427
2010-01-01,3649.425,394396.2,3019.167
2010-02-01,3659.9845939949,395584.174783788,3033.77307894585
2010-03-01,3671.94985926371,396358.102416635,3047.02518949008
2010-04-01,3684.5,396980.2,3060.483
2010-05-01,3693.56469867269,397460.625029905,3071.34211254722
2010-06-01,3701.32893521683,398028.943155002,3080.66530111149
2010-07-01,3709.825,398856.5,3088.51
2010-08-01,3721.02512283305,400134.730863158,3096.1113801459
2010-09-01,3731.19297844943,401659.973364367,3104.01801735632
2010-10-01,3735.6,403123.5,3112.761
2010-11-01,3731.97303112951,404379.027573491,3123.38063028302
2010-12-01,3725.65858329325,405157.251688324,3134.2508398275
2011-01-01,3723.5,405324.8,3144.763
2011-02-01,3730.78371350451,404833.412191578,3153.77932056882
2011-03-01,3741.85829975973,404393.67061991,3161.9416574947
2011-04-01,3752.825,404710.8,3173.006
2011-05-01,3757.79369563408,406335.103801376,3186.98184277074
2011-06-01,3760.38084432753,408735.124224036,3202.93901208442
2011-07-01,3765.525,410850,3217.278
2011-08-01,3777.38701585287,412105.133704172,3228.84730389812
2011-09-01,3793.77007701992,412603.572217284,3237.26451561883
2011-10-01,3810.525,412754.5,3243.074
2011-11-01,3825.73669282793,412908.019478461,3247.8293685459
2011-12-01,3837.33121055419,413148.795239205,3254.12570891727
2012-01-01,3845.4,413533,3265.868
2012-02-01,3849.48834969748,414068.469148156,3284.62854887362
2012-03-01,3852.12566759475,414623.181111301,3303.56409230711
2012-04-01,3856.925,415158.5,3318.189
2012-05-01,3865.55031220525,415533.068103116,3322.18105302924
2012-06-01,3875.88673078298,415788.512764528,3320.63903419528
2012-07-01,3883.5,415951,3320.687
2012-08-01,3886.16931259005,416096.831275918,3327.6856070768
2012-09-01,3885.57257595937,416369.752404785,3339.3332889253
2012-10-01,3884.9,416916.2,3350.938
2012-11-01,3886.57038739184,417863.734253289,3359.51815452261
2012-12-01,3890.40657798365,418956.847677104,3362.69565489327
2013-01-01,3895.975,419993.8,3359.226
2013-02-01,3902.68023488036,420743.697855815,3348.96621029248
2013-03-01,3909.97881071428,421295.627585252,3339.03777238236
2013-04-01,3919.925,421984.2,3334.521
2013-05-01,3931.70212283952,422887.627654168,3341.37459513907
2013-06-01,3945.54562786699,424003.559973459,3354.93218619739
2013-07-01,3959.825,425142.5,3366.895
2013-08-01,3974.11553415891,426267.179079312,3372.27302192298
2013-09-01,3984.12898043967,427261.626674746,3372.47936596539
2013-10-01,3985.575,428035.2,3371.373
2013-11-01,3976.50225753497,428600.104283175,3372.0007450668
2013-12-01,3963.97024973637,428985.027715614,3375.00591415736
2014-01-01,3956.05,429309.8,3380.718
2014-02-01,3959.75176667103,429651.333709496,3389.11315801128
2014-03-01,3970.19295081019,430034.985842951,3398.70890823634
2014-04-01,3983.99,430605.7,3411.144
2014-05-01,3995.17930172692,431340.046672567,3424.6399290117
2014-06-01,4004.76308479273,432214.105670885,3439.99067646624
2014-07-01,4013.594,433074.2,3456.171
2014-08-01,4023.4679657073,433901.370703612,3473.87886460973
2014-09-01,4034.02266015851,434688.898597492,3490.83827656591
2014-10-01,4044.51,435458.1,3504.557
2014-11-01,4055.32015690095,436297.134230539,3514.58428333585
2014-12-01,4065.75261218401,437152.00284166,3521.50650745151
2015-01-01,4076.574,438070.9,3527.719
2015-02-01,4087.48210922759,439016.900004219,3534.54283396981
2015-03-01,4097.35656324595,439886.834381124,3541.23891549403
2015-04-01,4108.229,440858.4,3548.871
2015-05-01,4118.64044933893,441801.399748656,3556.14882592944
2015-06-01,4129.37312573186,442785.356641184,3563.38135369281
2015-07-01,4139.854,443756.3,3569.976
2015-08-01,4150.87238187177,444782.762404341,3576.49093294182
2015-09-01,4162.03857206039,445812.295491729,3583.81417971069
2015-10-01,4172.913,446786.5,3592.957
2015-11-01,4184.17654440578,447752.301734982,3605.38843240198
2015-12-01,4195.17443940001,448659.411893925,3619.37950020906
2016-01-01,4206.744,449588.3,3634.45
2016-02-01,4218.58741041966,450523.765410681,3648.98269280388
2016-03-01,4229.83121740536,451400.329095465,3662.01841323798
2016-04-01,4241.898,452329.1,3675.544
2016-05-01,4253.51502806078,453213.34158107,3688.39510082375
2016-06-01,4265.41866432121,454118.359869859,3701.51919783037
2016-07-01,4276.823,454995.1,3714.136
2016-08-01,4288.47574514652,455909.032702921,3727.1176598461
2016-09-01,4300.00622712865,456827.37342895,3739.92205902914
2016-10-01,4311.065,457714.3,3751.995
2016-11-01,4322.41514727674,458627.41543273,3764.06543783469
2016-12-01,4333.3812655002,459523.719306726,3775.57530770563
2017-01-01,4344.762,460484,3787.597
2017-02-01,4356.2432682101,461492.272493627,3799.97605343061
2017-03-01,4366.68312453653,462428.953393919,3811.38225263396
2017-04-01,4378.283,463470.2,3824.09
2017-05-01,4389.51655340041,464462.333940075,3836.33379665296
2017-06-01,4401.10397899587,465469.928685653,3848.93450743493
2017-07-01,4412.272,466431.3,3861.12
2017-08-01,4423.74217393677,467413.538705153,3873.73559738284
2017-09-01,4435.13309226603,468385.596151514,3886.37058763189
2017-10-01,4446.077,469317.3,3898.603
2017-11-01,4457.3091434455,470272.419351574,3911.2500232136
2017-12-01,4468.14712867543,471194.403488635,3923.55549461281
2018-01-01,4479.367,472150.9,3936.417
2018-02-01,4490.65014825412,473114.929520553,3949.4754157993
2018-03-01,4500.89163410792,473986.716338158,3961.38216694463
2018-04-01,4512.27,474944.6,3974.597
2018-05-01,4523.30235105613,475857.842366492,3987.34469093187
2018-06-01,4534.69289888191,476788.803863116,4000.47160684471
2018-07-01,4545.674,477680.9,4013.146
2018-08-01,4556.95819281945,478596.217677819,4026.21610659341
2018-09-01,4568.2168669626,479503.527148101,4039.21254813412
2018-10-01,4579.138,480371.7,4051.664
2018-11-01,4590.48902392606,481258.488740559,4064.37458246195
2018-12-01,4601.52964915164,482114.732139996,4076.61672915043
2019-01-01,4612.976,483008,4089.333
2019-02-01,4624.44671425736,483917.057478773,4102.20891379246
2019-03-01,4634.83724084931,484746.252125217,4113.93537690729
2019-04-01,4646.39,485663.9,4126.946
2019-05-01,4657.6219701874,486544.620037382,4139.50085107347
2019-06-01,4669.23027791789,487449.68095776,4152.43076489157
2019-07-01,4680.403,488325.6,4164.911
2019-08-01,4691.84111163939,489234.162651135,4177.77287079543
2019-09-01,4703.21289278665,490142.784618807,4190.55715988961
2019-10-01,4714.215,491017.3,4202.805
2019-11-01,4725.63441006813,491913.320200717,4215.3070219757
2019-12-01,4736.75273183139,492779.126102684,4227.32861727608
2020-01-01,4748.322,493681,4239.771
2020-02-01,4759.96058937611,494596.49050729,4252.3060523462
2020-03-01,4770.81805722892,495462.40238368,4264.07860940978
2020-04-01,4782.27,496392.8,4276.644
2020-05-01,4793.1177667306,497293.167308335,4288.72742789487
2020-06-01,4804.15015994562,498220.777741445,4301.11085203877
2020-07-01,4814.756,499113.7,4312.982
2020-08-01,4825.73271912721,500030.034862723,4325.12230844436
2020-09-01,4836.76058753703,500941.443886771,4337.13959074072
2020-10-01,4847.5,501820.9,4348.661
2020-11-01,4858.67447242053,502729.623168959,4360.47304513647
2020-12-01,4869.52690860734,503612.884178011,4371.86556579416
2021-01-01,4880.732,504534,4383.661
2021-02-01,4891.89012707761,505466.200114931,4395.51619418277
2021-03-01,4901.93544603827,506313.356227615,4406.21461716795
2021-04-01,4913.04,507250.3,4417.955
2021-05-01,4923.78161029521,508150.826609967,4429.14409389094
2021-06-01,4934.85989255751,509075.457090502,4440.5600098208
2021-07-01,4945.537,509966.5,4451.523
2021-08-01,4956.5053692628,510884.906873695,4462.81152809743
2021-09-01,4967.40731833413,511800.523862111,4474.06146103932
2021-10-01,4977.898,512683.1,4484.903
2021-11-01,4988.68579949213,513591.786142101,4496.06131047502
2021-12-01,4999.10286080169,514472.687914628,4506.86139892736
2022-01-01,5009.878,515390.6,4518.081
2022-02-01,5020.69127327937,516320.249181122,4529.39959846531
2022-03-01,5030.48802887548,517166.107043297,4539.67397701094
2022-04-01,5041.357,518103,4551.049
2022-05-01,5051.88444011571,519005.047780093,4562.015099308
2022-06-01,5062.74480033012,519932.696676468,4573.32013271784
2022-07-01,5073.208,520827.8,4584.266
2022-08-01,5083.94202055186,521750.911718411,4595.59704221305
2022-09-01,5094.57136845107,522669.500315484,4606.89202961979
2022-10-01,5104.735,523550.8,4617.718
2022-11-01,5115.10212753328,524452.3050742,4628.75314737068
2022-12-01,5125.05396043986,525322.858332871,4639.35244198837
2023-01-01,5135.321,526229.9,4650.32
2023-02-01,5145.62647444028,527150.94305745,4661.37578119528
2023-03-01,5154.97161155646,527989.916346243,4671.41309725168
2023-04-01,5165.351,528918.1,4682.531
2023-05-01,5175.41801500707,529808.977319081,4693.25475036406
2023-06-01,5185.82096800546,530722.168866244,4704.30101961996
2023-07-01,5195.864,531600.8,4714.97
2023-08-01,5206.19143034401,532505.202619597,4725.98408196856
2023-09-01,5216.44437065754,533406.326344353,4736.98962674994
2023-10-01,5226.274,534275.2,4747.632
