"Index","year","month","qtr","days","washingtondc_supt","washingtondc_demt","washingtondc_rmrevt","washingtondc_demd","washingtondc_supd","washingtondc_occ","washingtondc_adr","washingtondc_revpar","washingtondc_demd_sa","washingtondc_demd_sf","washingtondc_demd_fct","washingtondc_occ_sa","washingtondc_occ_sf","washingtondc_occ_fct","washingtondc_adr_sa","washingtondc_adr_sf","washingtondc_adr_fct","washingtondc_revpar_sa","washingtondc_revpar_sf","washingtondc_revpar_fct","washingtondc_supd_sa","washingtondc_supd_sf","washingtondc_supd_fct","washingtondc_demar_sa"
1987-01-01,1987,1,1,90,5.434096,3.196383,224.633597,0.03551536667,0.06037884444,0.588208784,70.27743453,41.3378043,0.040969759144751,0.866867841339268,NA,0.677557761937754,0.868130832591712,NA,68.8779596116549,1.0203181819879,NA,47.1075069397345,0.877520526672835,NA,0.0604530582788072,0.998772372466833,NA,14.9539620878341
1987-04-01,1987,4,2,91,5.653595,4.422569,316.685669,0.04859965934,0.06212741758,0.782257838,71.60672202,56.01491953,0.0417000270702199,1.16545870001863,NA,0.67152674120676,1.16489454551616,NA,69.2712936784456,1.03371423020328,NA,46.4420516914748,1.20612499857069,NA,0.0620703697383762,1.00091908332211,NA,15.2205098806303
1987-07-01,1987,7,3,92,5.871337,4.18662,277.437862,0.04550673913,0.06381888043,0.713060756,66.26774391,47.25292757,0.0431574312288271,1.0544357677063,NA,0.677180429320961,1.0529848842723,NA,70.5599245617293,0.939169710308091,NA,47.6254235488232,0.992178631683111,NA,0.0637756491592802,1.00067786484794,NA,15.7524623985219
1987-10-01,1987,10,4,92,5.958934,3.693319,262.914815,0.04014477174,0.06477102174,0.619795252,71.18659802,44.12111545,0.0439862675128528,0.91266602078182,NA,0.678503560268568,0.913473839038766,NA,70.6450961988696,1.00766510133422,NA,47.7756569364365,0.923506201258546,NA,0.0648025577942403,0.999513351705338,NA,16.0549876421913
1988-01-01,1988,1,1,90,5.885661,3.327076,242.944788,0.03696751111,0.06539623333,0.565285021,73.0205105,41.27740079,0.0428672798758655,0.862371282177223,NA,0.654742133161744,0.863370466583911,NA,71.8698366256819,1.01601052581087,NA,47.4257195077255,0.870358978597594,NA,0.0654491976839203,0.999190756253788,NA,15.6465571546909
1988-04-01,1988,4,2,91,6.032389,4.748101,359.549029,0.05217693407,0.06628998901,0.787101263,75.7248064,59.60309075,0.0445420580196073,1.17140824626989,NA,0.672171176873821,1.17098335971605,NA,73.0422891004768,1.03672553711773,NA,49.0600420349239,1.21490093114007,NA,0.0662465382953754,1.00065589411526,NA,16.2578511771567
1988-07-01,1988,7,3,92,6.169028,4.365153,298.920384,0.04744731522,0.06705465217,0.707591698,68.47878734,48.45502144,0.044990788338015,1.05460066321864,NA,0.671652456330497,1.0535086879096,NA,72.8553670502827,0.939927833906017,NA,48.7887656589857,0.993159404332578,NA,0.0670205490861779,1.00050884518684,NA,16.4216377433755
1988-10-01,1988,10,4,92,6.205372,3.887956,292.515271,0.0422603913,0.06744969565,0.626546805,75.23626065,47.13903872,0.0463288862557747,0.912182327601981,NA,0.686439627080871,0.912748594751778,NA,74.6175866219099,1.00829126290595,NA,51.0779090285288,0.922885051807254,NA,0.0674817927000277,0.99952435984962,NA,16.9100434833578
1989-01-01,1989,1,1,90,6.082142,3.674611,284.576649,0.04082901111,0.06757935556,0.604163961,77.44402033,46.78888605,0.0474249666197597,0.86091807796842,NA,0.701248695275385,0.861554488543813,NA,76.4044417715697,1.01360625814842,NA,53.9149617039306,0.867827492986774,NA,0.0676060357693872,0.999605357582595,NA,17.3101128162123
1989-04-01,1989,4,2,91,6.306299,5.03592,398.305443,0.05533978022,0.06929998901,0.798553954,79.09288531,63.15993628,0.0471541578117836,1.17359280258783,NA,0.680616595453745,1.17328016879699,NA,76.2637400655289,1.03709685942546,NA,51.8981548710552,1.21699772249949,NA,0.0692686628114982,1.00045224199848,NA,17.211267601301
1989-07-01,1989,7,3,92,6.439826,4.551042,327.700878,0.04946784783,0.0699981087,0.706702635,72.0056809,50.88660439,0.0468961392301169,1.05483838631713,NA,0.670163869016249,1.05452213655951,NA,76.4651130969615,0.941680172612747,NA,51.1087042614165,0.995654363094777,NA,0.0699799338122406,1.00025971570376,NA,17.1170908189927
1989-10-01,1989,10,4,92,6.522616,3.943483,305.021433,0.04286394565,0.070898,0.604586105,77.34823074,46.76366553,0.047031813956534,0.911381935844833,NA,0.663440482148415,0.911289137862334,NA,76.7108540197101,1.00830882055004,NA,50.7844093631412,0.920827201033485,NA,0.0709342955840471,0.999488321075887,NA,17.1666120941349
1990-01-01,1990,1,1,90,6.463259,3.617979,281.448983,0.04019976667,0.07181398889,0.559776268,77.791768,43.54598555,0.0463483271531017,0.867340185487359,NA,0.644903262799309,0.868000365776099,NA,76.4778822337291,1.01717994442178,NA,49.6037087935242,0.877877614580404,NA,0.0718286069208804,0.999796487339696,NA,16.9171394108821
1990-04-01,1990,4,2,91,6.604651,4.946855,398.037006,0.05436104396,0.07257858242,0.74899567,80.46263859,60.26616789,0.0466578397885339,1.16509988902999,NA,0.643148332611465,1.16457686667514,NA,78.020415147144,1.0313023641088,NA,50.125578601813,1.20230368548444,NA,0.0725374066619737,1.00056764860947,NA,17.0301115228149
1990-07-01,1990,7,3,92,6.703634,4.490172,331.406141,0.04880621739,0.07286558696,0.669811628,73.80700361,49.43678921,0.046236548975327,1.05557656165135,NA,0.634335295984757,1.05592678231812,NA,78.2130506705617,0.943666088679749,NA,49.5044508336803,0.998633221406544,NA,0.0728678573137433,0.999968842863959,NA,16.8763403759944
1990-10-01,1990,10,4,92,6.795092,3.806321,301.229937,0.04137305435,0.07385969565,0.56015739,79.13939392,44.33051635,0.0453957704637689,0.91138566274628,NA,0.614914243549363,0.910952048803912,NA,78.452620211414,1.00875399326033,NA,48.1752886738776,0.920192023136494,NA,0.073894310583001,0.999531561594824,NA,16.5694562192756
1991-01-01,1991,1,1,90,6.647115,3.542249,274.037099,0.03935832222,0.07385683333,0.532900213,77.36246069,41.22647179,0.045644680531833,0.862276211847976,NA,0.617852686355025,0.862503675663862,NA,76.4350023312683,1.01213394819709,NA,47.359029311138,0.870509222626829,NA,0.0738297725488928,1.00036652938473,NA,16.660308394119
1991-04-01,1991,4,2,91,6.705181,4.976764,396.885005,0.05468971429,0.07368330769,0.742226645,79.74760407,59.19079664,0.0467061474806092,1.17093182032848,NA,0.634053211802965,1.17060623806232,NA,77.1113528788728,1.03418758837325,NA,48.9106529657021,1.21018209839698,NA,0.0736689087829681,1.00019545432761,NA,17.0477438304224
1991-07-01,1991,7,3,92,6.792584,4.537478,331.56426,0.04932041304,0.07383243478,0.668004695,73.07236751,48.81268454,0.0466594949527603,1.05702843740451,NA,0.63144022819911,1.0579064575996,NA,77.2546323630665,0.945863895469575,NA,48.6925900732245,1.002466380749,NA,0.0738454524217505,0.99982371776022,NA,17.0307156577575
1991-10-01,1991,10,4,92,6.815994,3.932343,306.825135,0.0427428587,0.0740868913,0.576928765,78.02603562,45.01546436,0.0469233858502439,0.910907384995915,NA,0.633902492529925,0.91012225349905,NA,77.4144210845259,1.00790052456514,NA,49.0283359653552,0.918151992590757,NA,0.0741186336648232,0.999571735699193,NA,17.127035835339
1992-01-01,1992,1,1,90,6.686056,3.706196,295.041996,0.04117995556,0.07428951111,0.554317224,79.60776926,44.12795765,0.0474425026646488,0.867997117502082,NA,0.638409670429158,0.86827823837219,NA,78.340752823308,1.01617314604507,NA,50.1283356749099,0.880299675939307,NA,0.0742762013772472,1.00017919242646,NA,17.3165134725968
1992-04-01,1992,4,2,91,6.763185,4.980034,400.19393,0.05472564835,0.07432071429,0.736344489,80.35967827,59.1724062,0.0470664119224205,1.16273253291974,NA,0.633493514975825,1.1623552121573,NA,78.0669261559905,1.02936905840802,NA,49.4453273092847,1.19672392559709,NA,0.0742889639855815,1.00042738924754,NA,17.1792403516835
1992-07-01,1992,7,3,92,6.828332,4.786437,365.076986,0.05202648913,0.074221,0.700967235,76.27322495,53.46503158,0.0491878821448658,1.05770947764683,NA,0.662262539825645,1.05844312919246,NA,80.5175095278697,0.947287433469354,NA,53.2479189922606,1.0040773910389,NA,0.0742336178303322,0.999830025388752,NA,17.953576982876
1992-10-01,1992,10,4,92,6.821934,3.97444,314.135423,0.04320043478,0.07415145652,0.582597252,79.03891441,46.04785432,0.0474081036767194,0.911245787736799,NA,0.639684606558097,0.910757029365983,NA,78.4883794293045,1.00701422280213,NA,50.169480041684,0.917845954985791,NA,0.0741783991136045,0.999636786531841,NA,17.3039578420026
1993-01-01,1993,1,1,90,6.68259,3.929356,330.653087,0.04365951111,0.074251,0.587998964,84.14943492,49.47978059,0.0503408464855681,0.867278048701792,NA,0.677914400560538,0.867364616408516,NA,82.8392414119326,1.01581609736806,NA,56.2268390374478,0.880002885402216,NA,0.0742526567170739,0.999977688110471,NA,18.3744089672324
1993-04-01,1993,4,2,91,6.768311,5.234031,434.77144,0.05751682418,0.07437704396,0.773314199,83.06627148,64.2363272,0.0494496457175682,1.16313925702335,NA,0.664999098810438,1.16288007063967,NA,80.668872040113,1.02971901526892,NA,53.6696180035446,1.19688437498768,NA,0.0743375193013266,1.00053169192414,NA,18.0491206869124
1993-07-01,1993,7,3,92,6.84838,4.897361,373.507628,0.05323218478,0.07443891304,0.715112333,76.26712182,54.53955943,0.0503187833539623,1.05789888450887,NA,0.6757031615166,1.05832320126333,NA,80.3782647126698,0.948852554762584,NA,54.2561694814536,1.00522318385641,NA,0.0744412533513387,0.999968561634398,NA,18.3663559241962
1993-10-01,1993,10,4,92,6.84342,4.236206,354.807579,0.04604571739,0.074385,0.619018853,83.75597858,51.84652981,0.0505775239296328,0.910398805881882,NA,0.680135131920903,0.910140976325849,NA,83.3914263527652,1.00437157922797,NA,56.6482139596665,0.915236795407437,NA,0.0744145944062801,0.999602303734688,NA,18.460796234316
1994-01-01,1994,1,1,90,6.69465,3.814866,314.454717,0.0423874,0.074385,0.569838005,82.42877129,46.97104658,0.0490691389855639,0.863830115553287,NA,0.65946403137411,0.864092623539516,NA,81.3218265524448,1.01361190204995,NA,53.6558302599746,0.875413656864775,NA,0.0743940229440687,0.999878714126328,NA,17.9102357297308
1994-04-01,1994,4,2,91,6.765122,5.261894,455.108856,0.05782301099,0.074342,0.777797355,86.4914527,67.27282317,0.0494324618005392,1.16973763563136,NA,0.665169284252688,1.16932241673463,NA,83.6735010478594,1.03367794602653,NA,55.7367486161192,1.20697430044465,NA,0.0742977628389222,1.00059540367553,NA,18.0428485571968
1994-07-01,1994,7,3,92,6.823548,4.835385,384.751134,0.05255853261,0.074169,0.708632078,79.56990684,56.38578845,0.049768630218586,1.05605744781724,NA,0.67094674787738,1.05616739367445,NA,83.8343779235471,0.94913219148073,NA,56.2287100610363,1.00279356202184,NA,0.0741672145338562,1.00002407352299,NA,18.1655500297839
1994-10-01,1994,10,4,92,6.814744,4.135641,343.883081,0.04495261957,0.07407330435,0.60686667,83.1510958,50.46162864,0.0493720714332074,0.910486804889557,NA,0.666440622251021,0.910608762038245,NA,82.8694305158441,1.00339890454662,NA,55.1096014980251,0.915659472547781,NA,0.0741095701767618,0.999510645835953,NA,18.0208060731207
1995-01-01,1995,1,1,90,6.644357,3.901335,340.722986,0.04334816667,0.07382618889,0.587165169,87.33497277,51.28005404,0.049909709204316,0.868531741840952,NA,0.675627911467214,0.869065885281285,NA,86.0169517497373,1.01532280548719,NA,58.2304209175757,0.880640277572201,NA,0.0738606560785853,0.999533348464321,NA,18.2170438595753
1995-04-01,1995,4,2,91,6.738579,5.364739,477.186904,0.05895317582,0.07405031868,0.796123189,88.94876414,70.81417373,0.0505525499118589,1.16617610630498,NA,0.683193959834866,1.16529600055661,NA,86.1406405747232,1.03259928817038,NA,58.9035097802652,1.2022063539875,NA,0.0739761943640394,1.00100200228733,NA,18.4516807178285
1995-07-01,1995,7,3,92,6.822778,4.827052,397.873477,0.05246795652,0.07416063043,0.707490702,82.42576981,58.31546578,0.0498142409411929,1.05327222755316,NA,0.67168383870426,1.05330910352825,NA,86.7505594929609,0.950146838150227,NA,58.2899844620688,1.00043714744765,NA,0.0741581730195913,1.00003313741842,NA,18.1821979435354
1995-10-01,1995,10,4,92,6.833047,4.19519,373.133355,0.0455998913,0.07427225,0.61395597,88.94313607,54.60716939,0.0501418590947271,0.90941764272947,NA,0.674822617859509,0.909803485762564,NA,88.8198557088879,1.00138798200164,NA,59.766074591095,0.913681712637296,NA,0.074320471647714,0.999351166015972,NA,18.3017785695754
1996-01-01,1996,1,1,90,6.709825,3.868328,346.871876,0.04298142222,0.07455361111,0.576516973,89.66971674,51.69611368,0.049373025845365,0.870544623994014,NA,0.661804850043162,0.871128359005529,NA,88.4901638670568,1.01332976255661,NA,58.7131646605605,0.880485900885631,NA,0.0745827722563144,0.999609009622031,NA,18.0211544335582
1996-04-01,1996,4,2,91,6.820694,5.385558,502.111455,0.05918195604,0.07495268132,0.789590913,93.23294912,73.61588938,0.0506258154953081,1.16900746113383,NA,0.676135658136555,1.16779954362432,NA,90.0396156527808,1.03546587181729,NA,60.9512922816248,1.20778225734507,NA,0.0748665297832556,1.00115073500794,NA,18.4784226557875
1996-07-01,1996,7,3,92,6.909136,4.962753,432.35234,0.05394296739,0.07509930435,0.71828851,87.11945567,62.57690397,0.0514325545010504,1.0488098036993,NA,0.684789921521267,1.04891805125332,NA,91.6016588707186,0.951068536793154,NA,62.7916117551777,0.996580629495308,NA,0.075104714105304,0.999927970496014,NA,18.7728823928834
1996-10-01,1996,10,4,92,6.92928,4.252853,391.359249,0.04622666304,0.07531826087,0.613751068,92.02275484,56.47906406,0.0508414765307671,0.909231324389754,NA,0.674420146730073,0.910042606194036,NA,91.9814646515971,1.00044889683546,NA,61.8406147432915,0.913300495062218,NA,0.0753873699653302,0.999083280191868,NA,18.55713893373
1997-01-01,1997,1,1,90,6.787047,4.080503,395.465906,0.04533892222,0.07541163333,0.601219205,96.91596992,58.26774236,0.052016052548734,0.87163327469961,NA,0.689608884542746,0.871826361980018,NA,96.1418887696449,1.00805144521562,NA,66.4603828332097,0.876728960563315,NA,0.0754030760688156,1.00011348689776,NA,18.9858591802879
1997-04-01,1997,4,2,91,6.888047,5.585441,552.282772,0.06137847253,0.07569282418,0.810888921,98.87899129,80.17987856,0.0523191473668985,1.1731550611781,NA,0.692084353474498,1.17166197578238,NA,95.0388415009314,1.04040610900156,NA,65.8910221020404,1.2168558932935,NA,0.0756146417454401,1.00103395893646,NA,19.096488788918
1997-07-01,1997,7,3,92,6.968637,5.053163,462.767205,0.05492568478,0.07574605435,0.725129319,91.57971057,66.40713313,0.0525510495242224,1.04518720895732,NA,0.693471343952977,1.04565145383883,NA,96.0700953535875,0.953259286700398,NA,66.7205791565168,0.995302108727481,NA,0.0757682959716392,0.999706452133389,NA,19.1811330763412
1997-10-01,1997,10,4,92,6.977937,4.508238,442.283787,0.04900258696,0.0758471413,0.646070321,98.10568719,63.38317285,0.0539683936790194,0.907986760759383,NA,0.710401112132451,0.909444411004164,NA,98.3122103159214,0.997899313571959,NA,69.704825231057,0.909308252906423,NA,0.0759280919189805,0.998933851530645,NA,19.6984636928421
1998-01-01,1998,1,1,90,6.925406,4.197984,424.117576,0.04664426667,0.07694895556,0.606171537,101.0288691,61.24082487,0.0526878899980992,0.885293881984698,NA,0.685174314445505,0.884696819802067,NA,99.9452683451919,1.01084194152209,NA,68.6413908433134,0.892185081298737,NA,0.0769303258221846,1.00024216377113,NA,19.2310798493062
1998-04-01,1998,4,2,91,7.030023,5.661905,591.350336,0.06221873626,0.077253,0.805389257,104.4437051,84.11783802,0.0535585981425691,1.16169463760755,NA,0.69439801337318,1.1598380777152,NA,100.606479159262,1.03814094253973,NA,69.9127820251592,1.20318253091014,NA,0.0771584396588297,1.00122553464778,NA,19.5488883220377
1998-07-01,1998,7,3,92,7.169975,5.13129,496.510648,0.0557748913,0.07793451087,0.715663583,96.76136956,69.24858845,0.0535285418396961,1.04196545213264,NA,0.686246181005995,1.04286712670791,NA,101.356392100312,0.95466469903778,NA,69.6891553967442,0.993678113269762,NA,0.0779773783749659,0.999450257166126,NA,19.5379177714891
1998-10-01,1998,10,4,92,7.214506,4.563054,466.726225,0.04959841304,0.07841854348,0.632483222,102.2837391,64.69274889,0.0546505317609695,0.907555909189202,NA,0.695019642124458,0.910022082349638,NA,102.657397381001,0.996360142663518,NA,71.3560768915744,0.906618633032484,NA,0.0784981088888655,0.998986403494406,NA,19.9474440927539
1999-01-01,1999,1,1,90,7.140816,4.424962,460.955525,0.04916624444,0.0793424,0.619671757,104.1716347,64.55221994,0.0552592075418821,0.889738500189961,NA,0.698185330827794,0.887546228256177,NA,103.547886667595,1.00602376400406,NA,72.3005709482166,0.892831399439899,NA,0.0792838055763297,1.00073904655868,NA,20.169610752787
1999-04-01,1999,4,2,91,7.282228,5.831278,638.278636,0.06407997802,0.08002448352,0.800754659,109.4577614,87.64881242,0.0551782544358878,1.16132666165537,NA,0.690412290854395,1.1598209788662,NA,104.880462601966,1.04364300732926,NA,72.4958166203929,1.20901889937942,NA,0.0799632476243699,1.00076580050773,NA,20.140062869099
1999-07-01,1999,7,3,92,7.377604,5.351917,547.20936,0.05817301087,0.08019134783,0.725427524,102.245487,74.17169043,0.0559294505119547,1.04011411407601,NA,0.696644393977292,1.04131681855412,NA,106.980221959368,0.955741959844072,NA,74.7051650707765,0.992858932307142,NA,0.0802475759340928,0.999299317101628,NA,20.4142494368635
1999-10-01,1999,10,4,92,7.415476,4.735699,505.716054,0.05147498913,0.080603,0.638623738,106.7880484,68.19738261,0.0567971472895644,0.906295326199556,NA,0.702129373043123,0.909552801119997,NA,107.430933834131,0.994015825692037,NA,75.6426235135039,0.901573470648136,NA,0.0806573452172394,0.999326221101215,NA,20.730958760691
2000-01-01,2000,1,1,90,7.34193,4.675862,507.049426,0.05195402222,0.081577,0.636870959,108.4397756,69.06214388,0.0576403631201698,0.901347934114939,NA,0.709298790598813,0.897888121961033,NA,107.638000339264,1.00744881229871,NA,76.2169616767375,0.906125649208065,NA,0.0815257241639478,1.00062895284376,NA,21.038732538862
2000-04-01,2000,4,2,91,7.484569,6.186522,714.267468,0.06798375824,0.08224801099,0.826570241,115.4554155,95.43201058,0.0590675865377491,1.15094863739782,NA,0.718890480443258,1.14978604319583,NA,110.654615449983,1.04338544786852,NA,79.5979653088868,1.19892525153963,NA,0.0822006653936575,1.00057597582837,NA,21.5596690862784
2000-07-01,2000,7,3,92,7.623373,5.76662,623.944136,0.06268065217,0.08286275,0.75643944,108.1992807,81.84620325,0.0602946294976219,1.03957272301461,NA,0.726705942722783,1.0409154453393,NA,113.117293747302,0.95652288978652,NA,82.4272241026017,0.99295110494224,NA,0.0829212447260937,0.999294574915187,NA,22.007539766632
2000-10-01,2000,10,4,92,7.716669,5.041422,578.487259,0.05479806522,0.08387683696,0.653315828,114.7468431,74.96592882,0.0605166118206366,0.905504514734142,NA,0.718632678515252,0.909109545852825,NA,115.68656400846,0.991877009084724,NA,83.530528679192,0.897467429039205,NA,0.0838974732008792,0.999754030245586,NA,22.0885633145324
2001-01-01,2001,1,1,90,7.620081,4.927746,594.836569,0.05475273333,0.08466756667,0.646678953,120.7116944,78.06171207,0.0603455754225929,0.907319765311262,NA,0.716002566251312,0.903179658120135,NA,119.888667092036,1.00686493000487,NA,85.5715356349407,0.912239233417774,NA,0.0846273624783321,1.00047507319726,NA,22.0261350292464
2001-04-01,2001,4,2,91,7.743964,5.992811,716.41106,0.06585506593,0.08509850549,0.773868654,119.5450783,92.51218885,0.0574678790768352,1.14594564803672,NA,0.675710070467404,1.14526730889877,NA,114.333839702606,1.04557914446807,NA,77.3060859081659,1.19669994623577,NA,0.0850779049388527,1.0002421374993,NA,20.9757758630448
2001-07-01,2001,7,3,92,7.868065,5.095387,527.946713,0.0553846413,0.08552244565,0.647603572,103.612682,67.099943,0.0532496108741594,1.04009476108447,NA,0.621893802726102,1.04134109258075,NA,108.323668384487,0.956510091887165,NA,67.5606232646516,0.993181231279543,NA,0.08557375367583,0.999400423335123,NA,19.4361079690682
2001-10-01,2001,10,4,92,7.90573,4.292765,449.451659,0.04666048913,0.08593184783,0.542994132,104.6998051,56.85137982,0.0515892130965828,0.904462121619195,NA,0.598131298716142,0.907817619919754,NA,105.789484651766,0.989699547593481,NA,63.6241606610464,0.893550173854113,NA,0.0859137588803261,1.00021054776219,NA,18.8300627802527
2002-01-01,2002,1,1,90,7.737108,4.532693,492.160466,0.05036325556,0.08596786667,0.585838145,108.5801456,63.61039112,0.0555386205203804,0.906815025078247,NA,0.648885042350495,0.902838109625526,NA,108.133750721859,1.0041281734441,NA,69.8406456826862,0.910793285173898,NA,0.0859359229907709,1.00037171508861,NA,20.2715964899388
2002-04-01,2002,4,2,91,7.820421,5.945943,696.101382,0.06534003297,0.08593869231,0.760309835,117.0716541,89.01072998,0.0569081058043025,1.14816741914928,NA,0.662389209033995,1.14782944019998,NA,111.417987363845,1.05074285463165,NA,73.9451556538744,1.20373984195321,NA,0.085953816028156,0.999824048322054,NA,20.7714586185704
2002-07-01,2002,7,3,92,7.991975,5.428067,578.537094,0.05900072826,0.08686929348,0.679189687,106.5825263,72.38975272,0.0567076480840944,1.04043687674201,NA,0.652153868828279,1.04145619533055,NA,111.529371248033,0.955645361462392,NA,72.9266488546012,0.992637860877556,NA,0.0869085562972712,0.999548228403002,NA,20.6982915506945
2002-10-01,2002,10,4,92,8.014104,4.670464,515.980037,0.05076591304,0.08710982609,0.582780558,110.4772539,64.38399564,0.0560658155076749,0.905469983452763,NA,0.641713418230867,0.908163272643826,NA,111.801450289542,0.988155821001313,NA,72.0769388486868,0.893267620246236,NA,0.0870593921188344,1.00057930534475,NA,20.4640226603013
2003-01-01,2003,1,1,90,7.840542,4.621967,512.13893,0.05135518889,0.08711713333,0.589495854,110.805406,65.31932741,0.0561856106829271,0.914027422070988,NA,0.646809058045901,0.911390845052398,NA,109.718685669698,1.00990460579863,NA,70.814231959869,0.922403951892283,NA,0.0871487158438251,0.999637602074577,NA,20.5077478992684
2003-04-01,2003,4,2,91,7.940324,5.849816,670.491785,0.06428369231,0.08725630769,0.736722582,114.6175854,84.44136348,0.0564278312993663,1.13921961609611,NA,0.647242369740555,1.13824838490613,NA,109.36703748906,1.04800850449538,NA,70.8212946497422,1.19231601028501,NA,0.0872507729493462,1.000063434861,NA,20.5961584242687
2003-07-01,2003,7,3,92,8.053839,5.667963,604.808162,0.06160829348,0.08754172826,0.703759164,106.7064414,75.09563601,0.0592721781494413,1.03941335384485,NA,0.676446329319087,1.0403769427035,NA,112.022577004359,0.952544069717728,NA,76.0000108557362,0.988100332676888,NA,0.0875556992377838,0.999840433256711,NA,21.6343450245461
